# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387849870000 812 fd33226106163f629f4638afed3d492839065c93 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/video_dialog.xml
1387849871000 529 162613231e02b8f4acb42505f3257a3fb16e8a1b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/placeholder.xml
1387849869000 326 185a55317cb35a3b71f04892b6a20539d3a62ef7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-w360dp/values.xml
1387849870000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1387849869000 522 deabe73e44349ba3b437c37ba2e382071779efb0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-iw/values.xml
1387849869000 517 fbb87d15caa31d6c54d2f49b93313739eff82351 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-ru/values.xml
1387849872000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1387849870000 2652 cb05b337635d17c8e6e1ad0d0b7bb5849436b8f3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1387849868000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1387849871000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1387849871000 2187 1af52157bf04413b34dcd54e0cba1a79f81bf193 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1387849872000 3634 6a388707185864a60faeec3264e585b774c7b05e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/intro_fragment.xml
1387849870000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1387849872000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1387849872000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1387849869000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1387849872000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1387849871000 2096 fe6f097b5ed79c3fb52fe53fadaf19ca9830ea96 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/login_fragment.xml
1387849871000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1387849871000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1387849869000 527 2f058cf084eec9a2e2d8f70255fadd67a9532ac9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-pt/values.xml
1387849871000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1387849872000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1387849869000 543 5d83a6d7439ba5084691d98d949e761c249cff3b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-es/values.xml
1387849868000 116 43aa19e8e5510e3df4d0f45f59b1174cbce4b78d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/ic_navigation_drawer.png
1387849868000 1318 85387a8ffb9d21d7dc8489fb7bd27fc2ab829998 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1387849870000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1387849869000 522 5771bf80d9319126e8c66e78e786e9da9cb450b1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/ic_action_video.png
1387849871000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1387849869000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1387849870000 467 14483f649276f3ef68f619a2ef81b69f3cd4c9d0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/anim/pop_enter.xml
1387849870000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1387921124000 1138 ea1d5ed610bbf433fc7f67475740606009e57e69 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/comment_black.png
1387849868000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1387849872000 515 a7cb8c3a5cf047194904aed702838806700b0b3c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/button_border.xml
1387849868000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1387849870000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1387849868000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1387849870000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1387849868000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1387849869000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1387849869000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1387849871000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1387849870000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1387849869000 326 27f02c1c8bd089006136d615f1a200ccf231a416 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-w500dp/values.xml
1387849869000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1387849868000 1363 d5f339828791220e262fc11654859682889f51a2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1387849870000 947 de22a1e248d0eab235d11f8ffdbbab10a21ef3f1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/home_activity_navbar.xml
1387849870000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1387849869000 466 c466aa1e16ad078cd396a2a3ab25f1445529f96f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-w480dp/values.xml
1387849870000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1387849869000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1387849871000 1266 67eae31eaa4a586e0b480ebc935d5bcbb951f99a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/capture_video.xml
1387849871000 2877 06d67cc4b5f0028438d4d56abf43d8a727eafb9b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1387849869000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1388004503000 7302 e5564dbca0fcf2b91bc4981d057835c1e12b5657 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/abc_search_view.xml
1387849871000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1387849871000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1387849870000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1387849870000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1387849870000 400 78c883b7921d91875b8d412e1cbef8f1816d743d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/friends_fragment.xml
1387849868000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1387849870000 791 d56f25ab17ba10462364933532b06053de10ae15 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/camera_preview.xml
1387849871000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1387849869000 1239 33f3ca88258418806dcaf081eeb4b81a1d2d4fa9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/anim/abc_slide_out_top.xml
1387849869000 348 82f431c3e703d63c22932a16e79730b3edbe0abc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-w720dp/values.xml
1387849870000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1387849871000 428 a5a1c58e50a1bd872678f9b798403992be0c2529 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/orange_gradient.xml
1387849872000 1262 83568ccbac72361b7d9efde60a5cc392fe560907 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1387849870000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1387849870000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1387849872000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1387849872000 1244 12fe6769220b51fa5cbac4a7ecc4e702892232f4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/anim/abc_slide_out_bottom.xml
1387849869000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1387849869000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1387849869000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1387849869000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1387849869000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1387849871000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1387849868000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1387849871000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1387849869000 528 71cb5486f846cb62f9d00dc7b4c2ce2045e6c60a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-ar/values.xml
1387849870000 24464 a6caf3743c24e4c4935b1e9203eb924389ff499f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable/jay.jpg
1387849870000 1434 d1eefc1cbd9d2634b596c2e2b36706f74b88111c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1387849869000 528 d1249a83b66d1c866e6305be5176af7212e6e5c0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/values-de/values.xml
1387849870000 956 7badef0877def110ca84da404d8cd69ac7071d19 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/layout/view_video.xml
1387849869000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1387849870000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1387849869000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/res/all/debug/drawable-mdpi/abc_ic_go.png
