# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389237551000 676 d789f66435cffe20b6731456bf7e2ed52080a498 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TokenHelper.java
1388811994000 1794 6b70616acb0468b06767ab731f335a7ea0ff6a81 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TabFriendsAdapter.java
1389150317000 1987 2bedc55e4a9d647b18ddc2e4b24f97722d34e124 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/FriendRequest.java
1388811994000 2276 567c28d0442f1427dd221ff0b8cdd490f593fddd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TabRequestsAdapter.java
1388811994000 2851 6d991fcf93d781011edc8287eaf8b5d8988d76f4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/TabLikesFragment.java
1388425879000 1584 f6b1ab1c41ae84070609bde3e7915965e36e8f93 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/CommentsAdapter.java
1388004400000 151 3aa20db9b90793290addff755c41ec18bae9b4be /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/UserInfo.java
1388186364000 2001 00533ec317ffdeb36d92d0e896dfbc89b77df7ae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioPlayback.java
1388004471000 2787 67c4c832c981039d3c4fae8460a0c84d2e9acf24 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/SessionsAdapter.java
1388004400000 1830 647921d829e453d59c11113fcdb3c53279ace101 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SessionViewAdapter.java
1388161867000 534 0b56f0124df481d9dfaf92840af1a0fe5f986de1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Crowds.java
1389225165000 5324 be51d22afebe64afa27a69ec9eb0735365b55d9b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/SignupFragment.java
1388030258000 3902 ac0566d6a93e5536acb754e3c34792c7d70d34be /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/NewsfeedFragment.java
1386622277000 294 29059cd587e020460f5f91b332063980ca4aad95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/EncoreApplication.java
1389237551000 5390 18c51d66b094d702d4d8a52bd68f33403be2f00a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/EditProfileActivity.java
1389332111000 6099 4dd85807b516d0275654b7ef13bb81d512a29f9c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/FindFriendsActivity.java
1388004855000 6675 3f09e2aaed4a087485e36f7d6dc823a81c9ca5e1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/RecordSessionFragment.java
1389241043000 676 cfabf16fc564727a575ece3d2fb78b6885772416 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/SearchProfile.java
1388186356000 3184 b9c7422b3ada0adee0eea1de9f04f8d10c94dc39 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/UsersFragment.java
1388004400000 518 2ccfd2b47f3dff932362b96808044a75f6399c51 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/PostCrowd.java
1388007569000 10006 f8533a9cd142ce327d9e75fa5956d52539eef596 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/Switch.java
1387644821000 6728 497ba52aef1185e65ddafd5b739eddef8e0b0096 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CameraActivity.java
1388984888000 6419 29e184bad65d4484230436588ed722ff4658fa91 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/NewsfeedActivity.java
1389332399000 12816 8441dbba31b88cdf54c761213ccf66cac805b813 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/OtherProfileActivity.java
1388004400000 389 506427f88f05ba5d0823a371a588511cf5df6cf6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Comments.java
1388004400000 349 4129516717a7a49f824897c1edc2c77e9c1e20b8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Sessions.java
1386622277000 455 a6aa84cc045519918feb1469c3e946397167e260 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SessionTemp.java
1388699953000 2626 a0d303ce1e7e140a5c7ca23a96a7ffcc4a98a9a3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/User.java
1381719078000 758 f7a95d94dba169e02bc4e9b88d6bb33355f8090b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/MainActivity.java
1388685125000 9646 202ca2da635edad7071604912557a6d06b06f64c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/CreateSessionFragment.java
1388817049000 2466 29e76ce26ef9af638a1ba73a69eb7d079455d60b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TabCrowdAdapter.java
1389241823000 399 8149fa7f6af569c89cd6438c24eeb7ebeda2f995 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/ApiError.java
1388004471000 4673 6bc29b15225836ae38b85bf3ed28ce54f0db6a41 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/NewsfeedLoader.java
1389332111000 6166 b9cc1693296f3e60a13ff28ae5616ae0dc31e2bb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SearchUsersFragmentAdapter.java
1388692495000 1361 3d0e3ca1e86737bd66bc9264a9c9f69412b4eb14 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SessionView.java
1388685125000 4496 7359fed4008d5a8aa6927e459cb193324c9fcb18 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/FriendsFragment.java
1388004400000 422 5b72a52cb8c20ee0eb0fdf5c069b4a6d3062ed47 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/PostComment.java
1389242912000 2698 a0c6625eb29a7b1a478e554e23f71d3c977b4047 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/LoginFragment.java
1386622277000 465 1b5cd7701c3f2782e938c3ff61e25ca99c320e0c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Bus/ServiceBus.java
1386622277000 620 d1ca8308cb9943e6fb068a3200f99599a288c967 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/VideoPlayer.java
1388004400000 2547 227664c4d3d133a088dda561335f6838df125bb0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/VideoListViewFragment.java
1389241823000 2516 b4c52dfa73fc835c716ec7f4b84b5c7e135aec5c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CameraPreview.java
1389155998000 7579 063de16fd259ec8c20dcd7df089365a594b1a5bc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/HomeActivity.java
1388447587000 3274 5d0c6219c8bcbdd5d3d7870f77d550704caad7d1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/CrowdAdapter.java
1386622277000 68 9d197a31cab1ac680ea7e6f80f2ae62bc2b435c9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/VideoListViewElement.java
1381719078000 1294 3f17f9b8e8f9052a663013102eba3a531846f837 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Audio.java
1389223361000 7605 b2cb78f4d2d223364f1c6d1ae81196b49b2e6a20 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/InboxListViewFragment.java
1388004400000 136 bf92528a4f9489009eef656ab2a9085b5e58ff50 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Bus/SessionsEvent.java
1381719078000 2086 66fdc8e7180d73def57d4d00af4eef247686f05c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Metronome.java
1389244701000 19189 e88c70cfd6f7173b2bd8a902b53425d2f64c71b0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/API.java
1389241823000 8448 e1e5aa478980442b74610bc293320d5b941ff23e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CameraActivity2.java
1388692495000 2738 6489aa7960efe2a85d962cc6b37110601a038279 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/FriendRequestFragmentAdapter.java
1386622277000 15398 b8797071564eb2503442ef4e86964e4f46b70bc9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/RecMicToMp3.java
1388186219000 2785 3ceaafc9b2380095b9c302561378eddefa097635 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/FriendRequestsFragment.java
1388029565000 1427 d285d0099331d44a644b0c99ab012fc026a3a8ab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/StartSession2.java
1388200404000 355 d31b40a185b3e82cbcaac05d1301326e47357c75 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/PostLike.java
1389223324000 3136 7ca2dfe6f2be977b7be7c27663953c99bcb4d37c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/EndlessScrollListener.java
1386622277000 470 2d47bd94ea5a11d2d01dc61b4c2ada3ec60e079e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CurrentSessions.java
1388163712000 5910 5718eef96d6294bce97ed042216cc9e8f2354d77 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/PickCrowdFragment.java
1388693559000 980 dfe5a30b4ebee306600a11777f0f32545690cd13 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Crowd.java
1388004429000 2061 a4628b3368ea1e120a1fce603862ef3ead368c0d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/IntroFragment.java
1388811994000 2841 5fbae86f322929e2a5739d634ea59cc276b8d901 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/TabCrowdsFragment.java
1388004457000 96 fe9a9fccb57985e82967008e12b29d91ee9c4bd7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/util/Constants.java
1381719078000 1728 89e89cffca2ea697a12bc63fd335efe7f5ed0175 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioGenerator.java
1381719078000 1147 48e66bbab46476d2e015a39a8e4255a1c28592b1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioInfo.java
1388811994000 2996 4fe840f6744c4c5ce3f76d347aab60c604577595 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/TabRequestsFragment.java
1389329287000 14829 7b16f4e89ab64cc23aba26554a2ac4e92b2336bf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/InboxViewAdapter.java
1388448342000 3605 35c42367e3cd611c682e6cd59f6b8df1d498d899 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/FriendsFragmentAdapter.java
1388428300000 2554 ddff78fadeab1659e18c884806232fa761efca77 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/CommentDialog.java
1389218232000 1679 9d00896c01a5903e6a7503326de5310a60129b99 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Likes.java
1389241823000 13323 1b4a5babc927168c6e2c87f071f629ffcfac2847 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/CameraFragment.java
1388529985000 1181 b1a66da67a72f2033a5ebfb2808d1e8e8e9ee42f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/StartSession.java
1388629568000 2078 75052f33a8d0d13ce8da0e472e4733b7d79d5960 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/PreviewFragment.java
1388976716000 801 cb0d0882ce7a8d2f5fe3528487aa8e7d9aa6305f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/UpdateUser.java
1389328931000 16880 3deb2dc55fb620c56577eed972894c78dfe728f0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/APIService.java
1388963208000 1930 1586082c9034e9c970bf4a19811e1168a5cceb2d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Profile.java
1381719078000 2780 a3351477eb4f497997c6117b0be96f3a12a1536d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/VideoPlayback.java
1388688356000 613 82230c0174dcf8da67c78ae055cdd36addb1daa1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/FriendRequestProfile.java
1388186567000 7201 67e59b0c4b920cfdf106b2b6bb745a750333a06e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/UploadService.java
1389332111000 2578 98cdb7dd0c0fa363ae06a21ce3851c1a9c512109 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/util/T.java
1388004400000 1424 4f13cb5cd11a58eac01619c2598adbd788476bd0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/PostSession.java
1388811994000 2893 e188ba3df76c44c215dbfb30cd4cd8eea8c4c543 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/TabFriendsFragment.java
1388684902000 616 79a4ea84fda58b58e1732ae332bca694b8240d41 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Friends.java
1388004429000 469 52718cafc277e1b2f755d6ef5835e1e0ff238ca3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/ExploreFragment.java
1388186356000 9203 58ca8d644baf276144fb119a444c7f376f7eb0ec /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AndroidVideoCapture.java
1389233963000 1198 fb5ac5c3e0d74e3da4cbc40a1a9036bc343954a8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/WelcomeActivity.java
1388425872000 1185 ca4396ebfe9e0289b0ba0512f81ec0925a4a5fd7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Comment.java
1388004400000 2320 1bcfc63de13089a06c5461a001fb377f66607122 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Session.java
1388811994000 3326 0ed3f2062c6ee8fed4eab7ccffc01ad2301da488 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TabLikesAdapter.java
